"","year","est","lwr","upr","log_est","se","sub_div","species","est_t","lwr_t","upr_t"
"30",1995,8517401.15237499,4947471.92509444,18036351.7705669,16.0226356233695,0.375412845260963,"25","cod",8517.40115237499,4947.47192509444,18036.3517705669
"31",1996,5029603.52843344,2904317.65452439,9002807.88049891,15.425675440948,0.302362628008398,"25","cod",5029.60352843344,2904.31765452439,9002.80788049891
"32",1997,1839045.27236926,1135266.93192291,3918805.04678944,14.4569125127351,0.32213989912522,"25","cod",1839.04527236926,1135.26693192291,3918.80504678944
"33",1998,2840500.05290268,1749063.53068378,5077612.25183086,14.8593972514119,0.279002391700819,"25","cod",2840.50005290268,1749.06353068378,5077.61225183086
"34",1999,2477595.79304859,1603796.72687775,4578305.18004245,14.7305329364165,0.271086522437847,"25","cod",2477.59579304859,1603.79672687775,4578.30518004245
"35",2000,2548779.14500181,1652419.42841304,3808996.04249312,14.7420806258935,0.246353112019075,"25","cod",2548.77914500181,1652.41942841304,3808.99604249312
"36",2001,3814403.98433441,2745757.20223308,6688674.97693975,15.1884075358997,0.228685540344544,"25","cod",3814.40398433441,2745.75720223308,6688.67497693975
"37",2002,10143829.9528585,7609031.90042967,15237291.2475549,16.1408125970572,0.204504194887396,"25","cod",10143.8299528585,7609.03190042967,15237.2912475549
"38",2003,3552710.915828,2581594.06919875,6191124.48751683,15.0993420018307,0.209372208028887,"25","cod",3552.710915828,2581.59406919875,6191.12448751683
"39",2004,5886604.29000104,4274057.93561007,8984423.01257117,15.5872606782033,0.203948637011416,"25","cod",5886.60429000104,4274.05793561007,8984.42301257117
"40",2005,8042741.21267183,5416814.57977566,12691168.6097997,15.9131557789249,0.225792581833982,"25","cod",8042.74121267183,5416.81457977566,12691.1686097997
"41",2006,7226592.66192343,5289054.00460973,10042169.787925,15.800971637947,0.164355343825116,"25","cod",7226.59266192343,5289.05400460973,10042.169787925
"42",2007,10946327.7079696,8806777.62201068,15405171.3239198,16.235650325123,0.148487183323466,"25","cod",10946.3277079696,8806.77762201068,15405.1713239198
"43",2008,12547905.9806054,9512360.44186821,17700033.7245614,16.362989896593,0.174996991937522,"25","cod",12547.9059806054,9512.36044186821,17700.0337245614
"44",2009,13025839.5156909,10326439.9634055,16445772.0641546,16.3696198330381,0.128478445736797,"25","cod",13025.8395156909,10326.4399634055,16445.7720641546
"45",2010,13835979.2829705,11010433.354487,19248039.1387174,16.4488196976409,0.146493000502972,"25","cod",13835.9792829705,11010.433354487,19248.0391387174
"46",2011,9362555.17151221,7088763.02077326,13083572.3007839,16.0652978918609,0.153529621685629,"25","cod",9362.55517151221,7088.76302077326,13083.5723007839
"47",2012,6707114.74128282,4527806.41143784,10812687.2367194,15.7465529417636,0.224576085683173,"25","cod",6707.11474128282,4527.80641143784,10812.6872367194
"48",2013,8752508.87548987,6603401.0114873,11649427.5249987,15.9782916478407,0.147254735451797,"25","cod",8752.50887548987,6603.4010114873,11649.4275249987
"49",2014,8863860.72861365,7069665.7972052,11019408.1052888,16.0000823120667,0.119447979658948,"25","cod",8863.86072861365,7069.6657972052,11019.4081052888
"50",2015,9674454.94602007,8110786.78240825,11950280.1167144,16.086413565382,0.108758595278676,"25","cod",9674.45494602007,8110.78678240825,11950.2801167144
"51",2016,4087067.99057271,3215709.11569572,5165357.44730373,15.2150109760259,0.136217160484142,"25","cod",4087.06799057271,3215.70911569572,5165.35744730373
"52",2017,3822217.65412009,2885736.66517714,5448091.14840201,15.1820929705766,0.150931245467599,"25","cod",3822.21765412009,2885.73666517714,5448.09114840201
"53",2018,1600502.47035587,1261603.21784807,2223421.11639616,14.2964179401417,0.142988346206958,"25","cod",1600.50247035587,1261.60321784807,2223.42111639616
"54",2019,1734519.54489024,1165442.77659253,2922143.61653138,14.4109049082338,0.23457921293206,"25","cod",1734.51954489024,1165.44277659253,2922.14361653138
"55",1993,3183747.68277927,1099936.4158598,8637025.88059055,14.9312382136946,0.568051979505859,"26","cod",3183.74768277927,1099.9364158598,8637.02588059055
"56",1994,3936990.28624628,1567546.16796911,11007929.8236925,15.1869663586901,0.537852197049966,"26","cod",3936.99028624628,1567.54616796911,11007.9298236925
"57",1995,6682087.72075935,2939788.74551865,18828976.1467183,15.7281216546413,0.533780729710969,"26","cod",6682.08772075935,2939.78874551865,18828.9761467183
"58",1996,3747447.66280949,1418358.77367072,9710043.2898283,15.1280202208685,0.53287134100948,"26","cod",3747.44766280949,1418.35877367072,9710.0432898283
"59",1997,1850735.43028352,650668.342552109,4493978.51015362,14.395070445814,0.508131569929792,"26","cod",1850.73543028352,650.668342552109,4493.97851015362
"60",1998,1929206.09166327,696554.474895061,5710765.50717041,14.4929356172971,0.571904499706793,"26","cod",1929.20609166327,696.554474895061,5710.76550717041
"61",1999,1801786.85403665,773995.876103857,4943897.88463219,14.4411693813153,0.487437314334106,"26","cod",1801.78685403665,773.995876103857,4943.89788463219
"62",2000,3213345.33881797,1513629.1038164,6873949.72393233,14.9808669025699,0.386413805777277,"26","cod",3213.34533881797,1513.6291038164,6873.94972393233
"63",2001,4165028.36290482,1898941.68603423,9307952.13330108,15.2128415082497,0.427816990488909,"26","cod",4165.02836290482,1898.94168603423,9307.95213330108
"64",2002,7640050.31397261,4522132.7122444,11492587.0822109,15.8212407755146,0.259584520035983,"26","cod",7640.05031397261,4522.1327122444,11492.5870822109
"65",2003,1996013.17962346,1030336.87994256,4560137.40266351,14.5026639964704,0.37989098782177,"26","cod",1996.01317962346,1030.33687994256,4560.13740266351
"66",2004,3057076.34945531,1538248.86998292,6718533.95162177,14.9592129012741,0.376751289533767,"26","cod",3057.07634945531,1538.24886998292,6718.53395162177
"67",2005,4984522.39051154,3411095.15658931,7590943.861492,15.4249543819823,0.211707048637337,"26","cod",4984.52239051154,3411.09515658931,7590.943861492
"68",2006,3253621.11350723,2278912.68719059,4346539.55453729,14.9820860666215,0.174706998522523,"26","cod",3253.62111350723,2278.91268719059,4346.53955453729
"69",2007,4838030.27704626,3723599.13687232,6539279.01499337,15.3946857636637,0.135096755908902,"26","cod",4838.03027704626,3723.59913687232,6539.27901499337
"70",2008,6978969.69989304,5316974.12165658,9051872.68921803,15.7619537463334,0.142244893623938,"26","cod",6978.96969989304,5316.97412165658,9051.87268921803
"71",2009,4761745.90832396,3254004.35838145,7691388.24661945,15.3857709849442,0.228124283344478,"26","cod",4761.74590832396,3254.00435838145,7691.38824661945
"72",2010,9684644.25137634,7746734.85637644,12066625.6668852,16.0808696429979,0.123749323091099,"26","cod",9684.64425137634,7746.73485637645,12066.6256668852
"73",2011,2961292.51525798,2276420.46212743,4265248.81088303,14.9159286935936,0.161161758369474,"26","cod",2961.29251525798,2276.42046212743,4265.24881088303
"74",2012,2665262.33607885,1848306.86772641,3684590.16972941,14.7979648299514,0.18678509493117,"26","cod",2665.26233607885,1848.30686772641,3684.59016972941
"75",2013,2656055.51385092,1791468.75466482,4115267.28577677,14.780490391277,0.234230670317623,"26","cod",2656.05551385092,1791.46875466482,4115.26728577677
"76",2014,3636625.67802239,2653091.33539908,5163908.60611914,15.1015916573981,0.173461744873801,"26","cod",3636.62567802239,2653.09133539908,5163.90860611914
"77",2015,3828611.01874658,2720964.17578101,5667595.57577494,15.1712459554558,0.182260194608076,"26","cod",3828.61101874658,2720.96417578101,5667.59557577494
"78",2016,2877410.49672049,2205880.08706124,3705744.31163185,14.8750082630783,0.134721094219823,"26","cod",2877.41049672049,2205.88008706124,3705.74431163185
"79",2017,3351058.22799548,2621446.39806122,4484488.58904554,15.0388921457943,0.142233000998324,"26","cod",3351.05822799548,2621.44639806122,4484.48858904554
"80",2018,787455.640932711,458292.70541158,1375777.10486683,13.5769779092003,0.283103532640754,"26","cod",787.455640932711,458.29270541158,1375.77710486683
"81",2019,1208547.31787021,655681.272168054,2541855.3747613,14.0251448954346,0.359209014242078,"26","cod",1208.54731787021,655.681272168054,2541.8553747613
"82",1993,411321.098874118,153556.665288045,1346225.64204346,12.9337259318764,0.576773276662612,"27","cod",411.321098874118,153.556665288045,1346.22564204346
"83",1994,394115.622630077,142317.712479928,1264010.90756409,12.875266360418,0.533470641428219,"27","cod",394.115622630077,142.317712479928,1264.01090756409
"84",1995,716245.608774885,300423.838559021,1723473.5461988,13.5315667170309,0.491784264966927,"27","cod",716.245608774885,300.423838559021,1723.4735461988
"85",1996,288389.247209958,106795.257048072,1419308.32279007,12.6324553051029,0.643104761716765,"27","cod",288.389247209958,106.795257048072,1419.30832279007
"86",1997,96317.2670287717,38096.4468349542,447218.52808084,11.5536682750118,0.630819332109018,"27","cod",96.3172670287717,38.0964468349542,447.21852808084
"87",1998,114375.712623687,41033.9518965368,366523.089437715,11.6141405962189,0.575023856375392,"27","cod",114.375712623687,41.0339518965368,366.523089437715
"88",1999,123659.832813976,41706.70107462,286961.846685211,11.6533824901774,0.511340386110783,"27","cod",123.659832813976,41.70670107462,286.961846685211
"89",2000,176587.658730783,77773.4395984812,414999.139632552,12.0980497848396,0.493224952190566,"27","cod",176.587658730783,77.7734395984812,414.999139632552
"90",2001,369176.866147155,196417.076338902,1008533.45100373,12.8424365350487,0.376551967090988,"27","cod",369.176866147155,196.417076338902,1008.53345100373
"91",2002,727303.954473023,389086.502849003,1754164.62474325,13.5339274813656,0.390655232313667,"27","cod",727.303954473023,389.086502849003,1754.16462474325
"92",2003,83877.0980899483,34797.127642322,243885.553678521,11.3586794500355,0.490915277637563,"27","cod",83.8770980899483,34.797127642322,243.885553678521
"93",2004,141912.110415444,36941.3359915258,499066.250819343,11.8314985611631,0.676698991212428,"27","cod",141.912110415444,36.9413359915258,499.066250819343
"94",2005,344722.951290042,157585.136665845,846060.169552037,12.8136574571151,0.435093578673064,"27","cod",344.722951290042,157.585136665845,846.060169552037
"95",2006,225549.112306658,97687.8373499926,464000.966650432,12.3146929946109,0.449493011828493,"27","cod",225.549112306658,97.6878373499926,464.000966650432
"96",2007,193529.047806019,104066.086051454,431916.019162639,12.1699927666679,0.428227971646644,"27","cod",193.529047806019,104.066086051454,431.916019162639
"97",2008,239528.892208027,136899.329421749,564624.816371016,12.4364221056022,0.368621126089716,"27","cod",239.528892208027,136.899329421749,564.624816371016
"98",2009,284441.197162212,139673.512770499,652444.767382567,12.57821424338,0.391218223483956,"27","cod",284.441197162212,139.673512770499,652.444767382567
"99",2010,118645.408631237,47878.0328550082,349507.919890296,11.7108587829231,0.536631601841013,"27","cod",118.645408631237,47.8780328550083,349.507919890296
"100",2011,31175.4357313816,12342.1343246183,113198.01317749,10.3847405982689,0.558249717927009,"27","cod",31.1754357313816,12.3421343246183,113.19801317749
"101",2012,20258.7112986949,8837.52290243387,87757.2475398438,10.0154476667173,0.634915889871545,"27","cod",20.2587112986949,8.83752290243387,87.7572475398438
"102",2013,38171.7677685728,14539.6361570921,121509.5217367,10.5775844216987,0.543043351731542,"27","cod",38.1717677685728,14.5396361570921,121.5095217367
"103",2014,40479.9052646087,16777.9931608908,101792.867588319,10.5827551892724,0.467750070725261,"27","cod",40.4799052646087,16.7779931608908,101.792867588319
"104",2015,43584.1452573061,16832.4693328611,99931.0775368336,10.6634336622227,0.539322535555745,"27","cod",43.5841452573061,16.8324693328611,99.9310775368336
"105",2016,29983.3927452292,12573.4403301076,79343.5435320525,10.3547984882338,0.480787736187476,"27","cod",29.9833927452292,12.5734403301076,79.3435435320525
"106",2017,52827.3905858183,22828.0619083739,132237.31274799,10.8680691029613,0.496693976039352,"27","cod",52.8273905858183,22.8280619083739,132.23731274799
"107",2018,37345.2740013701,17897.9754048868,95879.0562240014,10.587485514258,0.437354639548814,"27","cod",37.3452740013701,17.8979754048868,95.8790562240014
"108",2019,40332.3444525394,18006.6823995148,109170.894330472,10.6318649192165,0.465138751589197,"27","cod",40.3323444525394,18.0066823995148,109.170894330472
"109",1993,479536.288105114,193454.890959894,1856649.81840674,13.1324269419657,0.630237421044306,"28","cod",479.536288105114,193.454890959894,1856.64981840674
"110",1994,674258.050088051,273507.566382035,2341548.07136275,13.470392324796,0.632143953240263,"28","cod",674.258050088051,273.507566382035,2341.54807136275
"111",1995,1831196.54664886,804976.468736716,8103379.62991996,14.4790915595122,0.631881775937242,"28","cod",1831.19654664886,804.976468736716,8103.37962991996
"112",1996,767678.028054634,293711.646755619,3898092.93508547,13.5933391837312,0.672747090500156,"28","cod",767.678028054634,293.711646755619,3898.09293508547
"113",1997,372612.596052696,140322.762760004,1708531.34600972,12.8488050939096,0.602415409647729,"28","cod",372.612596052696,140.322762760004,1708.53134600972
"114",1998,363627.180346754,115651.307817182,1040164.91564705,12.7884780738821,0.548437359825043,"28","cod",363.627180346754,115.651307817182,1040.16491564705
"115",1999,321160.310151919,120412.342137484,1026139.07188691,12.6804660549321,0.582513313874693,"28","cod",321.160310151919,120.412342137484,1026.13907188691
"116",2000,510220.941021002,215073.117557839,1770948.25706973,13.1926379238486,0.56735781935742,"28","cod",510.220941021002,215.073117557839,1770.94825706973
"117",2001,715003.483884467,354559.039673586,2635359.08734983,13.5922417438213,0.545268548320633,"28","cod",715.003483884467,354.559039673586,2635.35908734983
"118",2002,1279567.00919567,494563.264037061,6475201.65289204,14.0902832340466,0.627884919056877,"28","cod",1279.56700919567,494.563264037061,6475.20165289204
"119",2003,299088.143199659,108855.414948956,1211363.32772863,12.619824149656,0.605630394203483,"28","cod",299.088143199659,108.855414948956,1211.36332772863
"120",2004,391414.560805036,165108.164819257,1640171.43514961,12.9641138825679,0.679890013066503,"28","cod",391.414560805036,165.108164819257,1640.17143514961
"121",2005,649498.561330019,313040.323417759,2419077.68873501,13.4333017102825,0.554327353427152,"28","cod",649.498561330019,313.040323417759,2419.07768873501
"122",2006,414936.6401424,234877.147093765,1072560.45067775,12.9874517728254,0.412091607686717,"28","cod",414.9366401424,234.877147093765,1072.56045067775
"123",2007,811459.083157924,495392.400609174,1771051.56424179,13.621023166384,0.340810041233781,"28","cod",811.459083157924,495.392400609174,1771.05156424179
"124",2008,844310.646980404,568797.480062064,1694395.9126308,13.7015319272121,0.348156334604183,"28","cod",844.310646980404,568.797480062064,1694.3959126308
"125",2009,729701.543693444,370213.364709623,2761245.15070916,13.5544490130806,0.51743838118445,"28","cod",729.701543693444,370.213364709623,2761.24515070916
"126",2010,520553.534086064,306492.673372258,1731134.33212221,13.2181630496672,0.422839196377413,"28","cod",520.553534086064,306.492673372258,1731.13433212221
"127",2011,413894.829894945,229350.164140413,983357.756214345,12.9630799826965,0.389285181081119,"28","cod",413.894829894945,229.350164140413,983.357756214345
"128",2012,168048.458987283,96629.2022381592,355468.038217062,12.0760166634981,0.397731258367137,"28","cod",168.048458987283,96.6292022381592,355.468038217062
"129",2013,245882.782840549,145726.284357226,514775.004556724,12.4556894273892,0.415121038483614,"28","cod",245.882782840549,145.726284357226,514.775004556724
"130",2014,207213.709791241,110847.034599271,451492.471631408,12.2307578947502,0.363081585904313,"28","cod",207.213709791241,110.847034599271,451.492471631408
"131",2015,168414.383659502,92707.8337089428,432319.762309031,12.0699802966731,0.447605658491627,"28","cod",168.414383659502,92.7078337089428,432.319762309031
"132",2016,78524.8955631846,40537.6732427158,301012.966013337,11.3560899936029,0.478809266958145,"28","cod",78.5248955631846,40.5376732427158,301.012966013337
"133",2017,367767.548416793,233144.712370385,1057499.63601166,12.8717072187862,0.367711716709275,"28","cod",367.767548416793,233.144712370385,1057.49963601166
"134",2018,78204.6181488145,43112.4176630779,259998.264558211,11.3150837535438,0.473713008152392,"28","cod",78.2046181488145,43.1124176630779,259.998264558211
"135",2019,102479.434302939,47938.0391170174,485544.181148543,11.6181610217593,0.569759810728768,"28","cod",102.479434302939,47.9380391170174,485.544181148543
"136",1993,688566.678502612,380006.47336286,1980926.84280343,13.4682205427037,0.440208462464706,"24","fle",688.566678502612,380.00647336286,1980.92684280343
"137",1994,366742.619511032,220089.37006251,930107.569298239,12.8526837436217,0.382935742318391,"24","fle",366.742619511032,220.08937006251,930.107569298239
"138",1995,966962.687888084,524158.105166545,3087620.19808103,13.8337662163708,0.467069099181833,"24","fle",966.962687888084,524.158105166545,3087.62019808103
"139",1996,552556.998646999,304625.242669011,1543483.93346176,13.2970382374765,0.489573540881343,"24","fle",552.556998646999,304.625242669011,1543.48393346176
"140",1997,541816.351767804,340784.419819787,1394967.95974839,13.2961184398653,0.416240885424314,"24","fle",541.816351767804,340.784419819787,1394.96795974839
"141",1998,373560.437346084,214397.363865264,900885.869702739,12.8957568333932,0.403024194947536,"24","fle",373.560437346084,214.397363865264,900.885869702739
"142",1999,279865.670642889,183126.746759398,983640.899342315,12.5891828282573,0.359481817280657,"24","fle",279.865670642889,183.126746759398,983.640899342315
"143",2000,292105.993675864,195724.684499071,937629.911520815,12.7035538506409,0.406531375424606,"24","fle",292.105993675864,195.724684499071,937.629911520815
"144",2001,355604.483490722,230076.559492795,976197.223218984,12.8573320803501,0.349429358755409,"24","fle",355.604483490722,230.076559492795,976.197223218984
"145",2002,1002017.42954414,688382.119703368,2343836.39385507,13.8897837531837,0.348598563927725,"24","fle",1002.01742954414,688.382119703368,2343.83639385507
"146",2003,313675.239232019,195831.754880485,703368.110312089,12.7216813335552,0.360430126581224,"24","fle",313.675239232019,195.831754880485,703.368110312089
"147",2004,556169.318144765,355009.11919989,1705114.76115341,13.3356864567801,0.40748343822041,"24","fle",556.169318144765,355.00911919989,1705.11476115341
"148",2005,536779.155553793,293972.254793009,1351277.77978674,13.2748206567669,0.421085474765063,"24","fle",536.779155553793,293.972254793009,1351.27777978674
"149",2006,629389.716784274,399608.524537773,1571315.36082215,13.424666539659,0.363752720851902,"24","fle",629.389716784274,399.608524537773,1571.31536082215
"150",2007,553812.100200368,319156.162289668,1068600.49763111,13.2251028843297,0.316675021227027,"24","fle",553.812100200368,319.156162289668,1068.60049763111
"151",2008,784193.435216909,545383.8985436,1609764.28075264,13.6193764848831,0.306240276718381,"24","fle",784.193435216909,545.3838985436,1609.76428075264
"152",2009,1164899.50296262,746813.153008735,3835611.26050412,14.0239589827548,0.388165997850722,"24","fle",1164.89950296262,746.813153008735,3835.61126050412
"153",2010,1547837.89959761,1005584.91192095,3781890.83727113,14.2999740017333,0.357893647557213,"24","fle",1547.83789959761,1005.58491192095,3781.89083727113
"154",2011,1240421.13914262,908771.768784297,2258807.50969197,14.0723028895095,0.273461628233642,"24","fle",1240.42113914262,908.771768784297,2258.80750969197
"155",2012,1080378.47032493,775653.175690376,2065356.50486257,13.91172610909,0.268217368595399,"24","fle",1080.37847032493,775.653175690376,2065.35650486257
"156",2013,1350318.54844454,1032135.44633652,2562517.21454286,14.1531788608544,0.220404937204944,"24","fle",1350.31854844454,1032.13544633652,2562.51721454286
"157",2014,1384743.35650743,1027946.48161588,2377614.88189625,14.1369604602686,0.199544305010494,"24","fle",1384.74335650743,1027.94648161588,2377.61488189625
"158",2015,1472818.89101553,1122326.92736582,2221620.18677063,14.2191326812748,0.205362959807006,"24","fle",1472.81889101553,1122.32692736582,2221.62018677063
"159",2016,1292971.55283755,1037258.25737336,2182485.46523908,14.1204629462785,0.249570342040228,"24","fle",1292.97155283755,1037.25825737336,2182.48546523908
"160",2017,1302866.93442895,955876.20269826,2460060.1008276,14.1190286859607,0.225308123178166,"24","fle",1302.86693442895,955.87620269826,2460.0601008276
"161",2018,1342408.12614425,965431.200281235,2424956.16796552,14.1343137424346,0.266202363855698,"24","fle",1342.40812614425,965.431200281235,2424.95616796552
"162",2019,2394739.89073472,891539.10665486,5930731.770579,14.6724612330514,0.516150462010974,"24","fle",2394.73989073472,891.53910665486,5930.731770579
"163",1993,463680.698887306,159694.788822595,1418448.62854372,13.0025800900097,0.589904767568341,"25","fle",463.680698887306,159.694788822595,1418.44862854372
"164",1994,296326.580313722,87422.8457885075,776380.966719876,12.5433599326548,0.54397155278602,"25","fle",296.326580313722,87.4228457885075,776.380966719876
"165",1995,827540.921411431,291507.451429578,2106114.74552554,13.6697981396858,0.562728972634792,"25","fle",827.540921411431,291.507451429578,2106.11474552554
"166",1996,485118.065236241,166557.386580562,1464434.54480375,13.097907293724,0.549107294334949,"25","fle",485.118065236241,166.557386580562,1464.43454480375
"167",1997,382597.594294834,129537.795965975,1135875.83011149,12.8306640309482,0.547387432926887,"25","fle",382.597594294834,129.537795965975,1135.87583011149
"168",1998,169755.658469146,71580.2231963614,466060.969648508,12.0384021541765,0.53885988667874,"25","fle",169.755658469146,71.5802231963614,466.060969648508
"169",1999,95480.236619962,46695.8403439865,270116.081976107,11.5234419688204,0.491464419936,"25","fle",95.480236619962,46.6958403439865,270.116081976107
"170",2000,169704.605666747,71369.7775642692,666923.601582574,12.1223357768047,0.583358866180542,"25","fle",169.704605666747,71.3697775642692,666.923601582574
"171",2001,259200.012112985,131305.914723762,1104879.32716228,12.5828604928868,0.544915685873381,"25","fle",259.200012112985,131.305914723762,1104.87932716228
"172",2002,864270.873878381,406124.191469987,3332029.06146254,13.7208608916271,0.536485591147775,"25","fle",864.270873878381,406.124191469987,3332.02906146254
"173",2003,325195.834932793,177517.960973298,1111870.70987976,12.745324332153,0.465456647013053,"25","fle",325.195834932793,177.517960973298,1111.87070987975
"174",2004,685345.079306411,307508.949525408,1884956.78423196,13.4238457176964,0.491120940146014,"25","fle",685.345079306411,307.508949525408,1884.95678423196
"175",2005,677283.695993431,355104.855467037,2613437.2534965,13.5168512986497,0.513303673167588,"25","fle",677.283695993431,355.104855467037,2613.4372534965
"176",2006,495107.622219119,298560.103264914,1526525.69246726,13.2174474619532,0.508362783391166,"25","fle",495.107622219119,298.560103264914,1526.52569246726
"177",2007,614944.752970055,314839.691087738,2316880.1347106,13.38091137919,0.555645580386978,"25","fle",614.944752970055,314.839691087738,2316.8801347106
"178",2008,565479.382052542,315853.95107691,2092029.98576895,13.348474372432,0.547500004482535,"25","fle",565.479382052542,315.85395107691,2092.02998576895
"179",2009,730102.189739335,414611.566925381,2509198.0132061,13.630167334376,0.558715881197301,"25","fle",730.102189739335,414.611566925381,2509.1980132061
"180",2010,823424.827765266,392316.607796328,2397492.30482974,13.6577643082246,0.484587207279458,"25","fle",823.424827765266,392.316607796328,2397.49230482974
"181",2011,548024.180203263,297738.011127707,1178428.607739,13.2352145909324,0.359437122266817,"25","fle",548.024180203263,297.738011127707,1178.428607739
"182",2012,573682.18056865,320286.206176651,1171438.22324843,13.2697525432741,0.337122248135758,"25","fle",573.68218056865,320.286206176651,1171.43822324843
"183",2013,659782.788660208,383071.010688448,1196540.91219617,13.3768053800254,0.321975749553315,"25","fle",659.782788660208,383.071010688448,1196.54091219617
"184",2014,636890.967747273,396745.390005678,1637940.34282158,13.4231757150297,0.347540990026225,"25","fle",636.890967747273,396.745390005678,1637.94034282158
"185",2015,694382.020926057,453796.423974915,1532386.31123484,13.5111315460861,0.3473933550315,"25","fle",694.382020926057,453.796423974915,1532.38631123484
"186",2016,713829.444806487,484436.106617276,1677460.84430908,13.5456821667307,0.325873128592589,"25","fle",713.829444806487,484.436106617276,1677.46084430908
"187",2017,719857.143798012,503071.42328063,2023319.61063236,13.5759545309092,0.343592705262396,"25","fle",719.857143798012,503.07142328063,2023.31961063236
"188",2018,553234.938396675,363429.768586336,1259360.06794032,13.2792745271884,0.299721929674059,"25","fle",553.234938396675,363.429768586336,1259.36006794032
